track_unique_id,popularity_prediction
9599,1
9405,1
9026,1
9799,1
9689,1
9983,1
9611,1
9541,1
9364,1
9996,1
9298,1
9816,1
9685,1
9341,1
9023,1
9150,0
9091,1
9243,1
9598,1
9636,1
9631,1
9451,0
9072,1
9509,1
9998,1
9258,1
9842,1
9951,1
9980,0
9602,0
9100,1
9975,1
9914,1
9548,1
9203,0
9553,0
9165,1
9338,1
9170,1
9071,1
9410,1
9342,1
9060,1
9562,1
9249,0
9434,1
9932,1
9698,1
9532,1
9289,1
9755,0
9771,0
9419,1
9043,1
9202,1
9700,1
9459,1
9558,1
9380,0
9924,1
9918,0
9920,1
9994,1
9517,1
9008,1
9358,1
9122,1
9666,1
9242,1
9377,1
9919,1
9608,1
9138,1
9889,1
9087,1
9804,1
9084,0
9520,1
9694,1
9149,1
9266,1
9120,1
9904,1
9367,1
9158,1
9510,1
9506,1
9639,0
9155,1
9481,1
9368,1
9354,1
9826,1
9296,1
9871,1
9115,1
9489,1
9672,1
9814,1
9418,0
9979,0
9430,1
9887,1
9945,1
9790,1
9731,1
9022,0
9751,0
9645,1
9129,1
9194,1
9025,1
9789,1
9801,1
9810,1
9234,1
9131,0
9724,1
9500,1
9497,1
9883,1
9732,0
9959,1
9051,1
9315,1
9180,1
9936,1
9420,1
9392,1
9579,1
9162,0
9209,0
9753,1
9783,1
9181,1
9231,1
9105,1
9891,1
9991,1
9858,1
9660,1
9626,1
9722,0
9169,1
10005,1
10888,0
10433,0
10245,1
10587,0
10085,0
10512,0
10053,0
10654,0
10612,1
10907,1
10153,0
10645,0
10980,0
10572,0
10182,0
10513,0
10366,0
10562,1
10078,1
10459,0
10912,0
10708,1
10550,1
10380,1
10424,0
10121,0
10801,1
10054,0
10852,0
10398,0
10463,0
10180,0
10656,0
10697,0
10990,0
10696,0
10591,0
10554,0
10899,0
10429,0
10644,1
10406,1
10452,1
10813,0
10752,0
10189,0
10062,0
10822,0
10138,0
10403,1
10809,0
10312,1
10393,1
10671,1
10092,1
10307,1
10724,0
10448,0
10160,0
10661,0
10898,0
10102,0
10823,0
10897,0
10305,0
10765,0
10214,0
10221,1
10917,1
10474,1
10953,0
10779,1
10039,1
10925,0
10317,1
10742,0
10291,0
10021,0
10963,1
10835,1
10009,1
10020,1
10592,0
10815,0
10099,1
10838,0
10894,0
10329,0
10325,1
10571,0
10241,0
10538,1
10540,0
10212,1
10776,0
10876,0
10123,1
10252,0
10632,0
10003,1
10025,0
10867,1
10140,1
10141,1
10365,1
10137,1
10720,0
10570,0
10425,0
10885,0
10351,1
10279,0
10889,0
10120,0
10172,0
10717,0
10577,1
10308,1
10405,0
10113,0
10630,0
10536,0
10029,0
10259,0
10902,0
10056,1
10462,0
10890,1
10077,1
10551,1
10678,0
10874,0
10342,0
10606,0
10164,1
10205,1
10309,0
10299,0
10240,0
10303,0
10035,0
10289,0
10331,1
10817,0
10955,0
10066,0
10565,0
10825,1
10475,0
10901,0
10766,1
10579,0
10580,0
10670,0
10443,0
10850,1
10593,0
10881,1
10595,1
10154,1
10374,1
10330,0
10548,0
10262,1
10600,0
10927,0
10243,0
10628,0
10290,0
10235,0
10855,1
10507,0
10018,0
10672,1
10741,1
10784,0
10869,0
10563,0
10407,1
10609,0
10524,1
10993,0
10684,0
10187,0
10034,1
10483,0
10373,1
10791,1
10949,0
10098,0
10873,0
10399,0
10288,1
10028,0
10268,0
10574,0
10930,0
10706,1
10841,0
10343,0
10759,0
10667,0
10206,0
10118,0
10650,1
10693,0
10903,1
10744,1
10743,0
10254,1
10774,1
10639,0
10758,0
10471,1
10676,1
10436,0
10338,0
10618,0
10340,0
10642,1
10530,0
10408,1
10740,1
10666,1
10012,0
10064,0
10854,1
10713,0
10122,0
10116,1
10271,0
10484,1
10213,0
10896,1
10942,0
10848,0
10105,0
10266,0
10602,0
10501,0
10418,0
10361,0
10658,0
10597,0
10045,0
10997,1
10700,0
10239,0
10950,0
10992,0
10010,0
10026,1
10649,0
10218,0
10032,0
10417,0
10598,0
10970,0
10660,0
10049,0
10324,0
10783,1
10849,0
10843,0
10772,1
10641,0
10216,1
10161,0
10762,0
10075,0
10947,0
10757,1
10981,0
10238,1
10385,0
10610,1
10590,0
10829,0
10093,0
10926,0
10936,0
10979,0
10163,0
10723,1
11897,0
11572,1
11614,1
11060,1
11038,0
11420,0
11604,0
11163,1
11576,1
11389,1
11313,0
11541,1
11051,1
11077,1
11040,0
11574,1
11626,1
11417,1
11854,0
11867,1
11145,0
11185,0
11052,1
11512,0
11010,1
11256,0
11525,1
11883,1
11468,1
11567,1
11247,0
11237,0
11483,1
11203,1
11348,1
11496,1
11838,1
11779,1
11180,0
11022,0
11789,1
11418,1
11188,1
11727,0
11863,1
11750,1
11421,1
11096,1
11570,1
11855,1
11714,1
11069,1
11429,1
11518,0
11887,1
11666,0
11746,0
11588,1
11701,0
11731,1
11071,1
11406,0
11942,0
11935,0
11892,1
11535,1
11909,0
11168,1
11605,0
11192,0
11906,1
11644,1
11280,1
11673,1
11566,1
11118,1
11089,1
11725,1
11986,1
11985,0
11347,1
11699,0
11589,1
11499,0
11181,0
11622,1
11692,0
11550,1
11459,1
11232,1
11823,1
11702,1
11583,0
11113,0
11471,1
11336,1
11967,0
11946,1
11461,1
11450,1
11239,1
11387,0
11482,1
11686,1
11947,1
11500,0
11276,1
11128,0
11129,1
11579,0
11903,1
11914,1
11723,1
11199,1
11044,1
11554,0
11405,1
11253,1
11707,1
11732,1
11980,0
11794,0
11652,1
11893,1
11250,1
11371,1
11307,1
11019,1
11608,0
11915,1
11426,1
11735,1
11407,1
11751,1
11733,1
11796,1
11150,1
11006,1
11619,1
11504,0
11689,0
11402,1
11372,1
11636,1
11466,1
11529,1
11507,1
11625,1
11830,1
11248,0
11269,1
11401,1
11832,0
11114,1
11562,0
11306,0
11987,0
11843,1
11977,1
11386,0
11657,1
11026,1
11124,1
11472,1
11056,1
11768,1
11668,0
11000,1
11296,0
11749,1
11209,1
11436,1
11491,0
11650,1
11287,1
11478,0
11514,1
11047,0
11792,0
11241,0
11680,0
11643,1
11288,0
11972,1
11362,1
11456,1
11941,1
11189,0
11759,0
11172,1
11134,0
11922,1
11257,1
11497,0
11186,1
11777,1
11147,0
11132,1
11413,1
11057,1
11811,0
11030,0
11144,0
11014,1
11687,1
11616,0
11806,1
11802,0
11501,1
11527,1
11846,0
11558,1
11385,1
11856,0
11720,1
11431,0
11375,0
11728,1
11337,1
11648,1
11090,1
11275,1
11446,0
11175,1
11445,0
11757,1
11245,0
11894,0
11994,1
11451,1
11895,1
11607,1
11890,1
11449,0
11335,1
11737,1
11847,1
11078,1
11236,0
11661,1
11373,1
11930,0
11384,1
11968,1
11334,1
11133,1
11286,0
11001,1
11965,1
11597,1
11704,0
11212,1
11425,1
11803,1
11956,0
11409,1
11119,1
11059,1
11317,1
11540,1
11758,1
11681,0
11778,1
11861,1
11200,1
11216,1
11295,0
11126,1
11677,1
11464,0
11834,1
11177,1
11645,1
11141,0
11995,1
11568,1
11931,0
11293,1
11587,1
11753,0
11872,1
11404,0
11776,1
11081,1
11045,1
11649,1
11978,1
11888,1
11321,1
11744,0
11328,1
11762,1
11951,0
11331,1
11827,1
11582,1
11713,1
11193,0
11790,1
11820,0
11943,1
11107,1
11206,1
11530,0
11494,1
11791,0
11685,1
11265,1
11098,0
11043,0
11761,1
11599,1
11833,0
11712,1
11976,1
11719,1
11983,1
12532,0
12339,1
12168,1
12820,1
12896,1
12887,1
12310,0
12346,1
12700,0
12580,0
12557,1
12259,1
12608,0
12253,1
12526,0
12518,0
12200,1
12179,1
12642,0
12469,1
12684,1
12263,1
12524,0
12662,1
12732,0
12450,1
12508,1
12265,1
12849,1
12256,0
12373,1
12610,1
12751,1
12903,1
12071,0
12694,0
12424,0
12928,1
12743,1
12668,1
12184,1
12153,1
12495,0
12529,1
12993,0
12619,1
12724,1
12338,1
12978,1
12558,1
12275,0
12456,1
12047,1
12181,1
12038,1
12053,1
12490,1
12079,1
12951,1
12601,1
12502,0
12143,1
12320,1
12035,1
12533,1
12990,1
12243,1
12885,0
12942,1
12635,1
12757,0
12077,1
12274,0
12070,0
12788,1
12111,1
12794,1
12033,1
12141,0
12269,1
12528,0
12073,1
12931,1
12166,1
12799,1
12972,1
12845,0
12091,0
12956,0
12432,0
12899,1
12789,1
12283,0
12321,1
12361,1
12252,0
12825,0
12806,0
12959,1
12530,1
12773,1
12689,0
12725,0
12853,1
12139,1
12024,0
12298,0
12036,0
12229,0
12125,1
12382,1
12649,1
12811,1
12659,1
12492,1
12902,0
12174,1
12330,1
12423,0
12878,0
12312,1
12633,1
12584,0
12488,1
12116,1
12950,1
12800,1
12889,1
12547,0
12085,1
12509,1
12067,1
12947,1
12545,1
12691,1
12173,1
12908,0
12846,0
12618,1
12355,1
12282,1
12494,1
12551,1
12804,0
12599,1
12083,1
12539,1
12886,0
12478,1
12009,1
12385,0
12827,0
12600,1
12826,0
12506,1
12944,1
12186,1
12393,1
12255,1
12235,0
12345,1
12216,1
12293,1
12082,1
12702,1
12977,1
12072,1
12000,0
12579,1
12640,1
12222,1
12212,1
12479,0
12165,0
12347,1
12364,0
12639,0
12667,0
12362,1
12481,1
12351,1
12051,1
12717,1
12678,1
12728,0
12909,1
12714,1
12358,1
12847,1
12851,1
12489,1
12396,1
12171,1
12230,0
12995,0
12957,1
12440,0
12486,0
12586,1
12110,0
12422,1
12124,1
12238,1
12482,1
12962,0
12681,1
12750,1
12585,1
12766,1
12267,0
12095,1
12621,1
12723,0
12295,0
12556,0
12548,1
12401,1
12407,1
12722,1
12913,1
12273,1
12176,0
12752,1
12769,1
12276,1
12395,0
12829,1
12187,0
12064,0
12136,0
12604,1
12325,1
12476,0
12060,1
12577,1
12080,1
12258,1
12368,0
12560,1
12783,0
12883,1
12162,0
12472,0
12945,1
12445,1
12357,1
12266,1
12786,1
12309,1
12813,1
12966,1
12172,1
12104,0
12314,1
12484,0
12670,1
12527,0
12074,1
12658,0
12603,1
12622,0
12870,0
12117,1
12078,0
12331,1
12241,1
12042,1
12387,1
12925,1
12400,0
12257,0
12986,1
12734,1
12772,1
12044,1
12246,1
12001,1
12606,1
12796,0
12802,1
12562,1
12065,1
12682,0
12538,1
12106,1
12898,0
12998,0
12742,0
12066,0
12687,1
12514,1
12650,1
12791,0
12760,1
12435,1
12503,1
12250,1
12576,1
12808,1
12398,1
12915,1
13619,0
13130,0
13676,0
13464,0
13671,0
13446,1
13094,0
13009,0
13483,0
13741,0
13203,0
13505,0
13082,0
13143,0
13951,0
13717,0
13023,0
13945,1
13314,0
13238,0
13655,0
13705,0
13424,1
13529,0
13195,0
13069,1
13904,0
13154,0
13370,0
13876,0
13090,0
13684,0
13808,0
13523,0
13190,0
13828,0
13401,0
13667,0
13087,1
13567,0
13688,0
13946,0
13168,0
13121,0
13610,1
13530,0
13568,0
13824,0
13426,0
13151,0
13098,0
13274,0
13935,0
13080,0
13240,0
13600,0
13466,0
13661,0
13498,0
13101,1
13722,0
13059,1
13585,0
13439,1
13361,0
13247,0
13205,0
13462,0
13053,1
13109,0
13075,1
13040,0
13207,0
13809,0
13867,0
13325,0
13996,0
13649,0
13752,0
13719,0
13208,0
13358,0
13043,0
13897,1
13602,0
13019,0
13645,0
13085,0
13957,0
13030,0
13709,0
13413,0
13658,0
13482,0
13441,0
13206,0
13846,0
13804,1
13256,0
13139,0
13152,0
13486,0
13770,0
13614,0
13896,0
13027,0
13108,0
13664,0
13674,0
13474,0
13359,0
13757,0
13058,0
13928,0
13364,0
13062,1
13278,0
13726,0
13622,0
13158,1
13036,0
13244,0
13994,0
13192,0
13452,0
13126,0
13001,1
13367,0
13644,0
13433,0
13005,0
13547,1
13774,1
13821,0
13593,0
13738,0
13609,0
13506,0
13122,1
13519,0
13765,1
13235,0
13813,0
13572,0
13254,0
13693,0
13342,0
13373,1
13134,0
13179,0
13852,0
13393,0
13711,0
13695,1
13814,0
13557,0
13915,0
13320,0
13810,0
13198,0
13524,0
13745,1
13563,0
13002,0
13513,0
13282,0
13175,0
13166,0
13940,0
13822,0
13020,0
13479,1
13864,0
13396,1
13076,1
13520,0
13287,0
13596,0
13963,0
13948,1
13038,0
13991,0
13848,0
13141,0
13257,1
13955,1
13415,0
13352,0
13842,0
13879,0
13260,0
13035,0
13811,0
13914,0
13938,0
13800,0
13970,0
13839,0
13931,0
13561,0
13858,0
13564,0
13327,0
13995,0
13379,0
13089,0
13732,0
13425,1
13943,0
13422,0
13662,0
13590,0
13420,0
13289,0
13249,0
13309,0
13670,1
13438,0
13125,0
13694,0
13884,0
13132,0
13912,1
13659,0
13073,0
13290,0
13981,0
13344,0
13631,1
13799,0
13072,0
13443,0
13022,0
13575,0
13801,0
13337,0
13148,0
13797,0
13618,0
13756,0
13779,0
13637,0
13480,0
13840,0
13608,0
13980,0
13973,0
13620,0
13953,0
13340,0
13766,0
13954,0
13974,0
13212,0
13721,0
13881,0
13093,0
13145,1
13391,0
13579,0
13812,0
13343,0
13458,1
13041,0
13700,0
13865,0
13380,0
13933,1
13120,0
13716,1
13735,0
13258,0
13535,0
13039,0
13826,0
13577,0
13548,0
13773,0
13228,1
13034,0
13471,0
13551,0
13959,0
13451,1
13099,0
13033,0
13868,0
13643,0
13924,1
13768,0
13048,0
13308,0
13267,1
13279,0
14448,0
14956,0
14049,0
14603,1
14804,1
14273,1
14900,1
14186,1
14613,1
14742,1
14771,1
14865,1
14670,1
14050,1
14793,1
14165,1
14055,1
14463,0
14001,1
14004,1
14940,0
14982,1
14813,0
14411,1
14231,0
14005,1
14502,1
14009,1
14423,1
14180,1
14680,1
14121,1
14479,1
14998,1
14561,1
14094,1
14636,1
14858,1
14592,1
14934,0
14983,1
14971,0
14856,1
14882,1
14734,0
14475,1
14957,0
14320,1
14042,0
14146,1
14727,1
14587,1
14704,1
14029,0
14766,1
14926,1
14967,1
14986,0
14657,1
14375,1
14964,0
14300,1
14644,1
14487,0
14151,1
14112,1
14161,1
14124,1
14649,1
14736,1
14600,1
14329,1
14415,1
14286,0
14074,1
14341,0
14519,1
14574,1
14361,1
14818,1
14119,1
14505,1
14839,1
14515,1
14257,1
14668,1
14483,1
14724,0
14622,1
14277,1
14843,0
14701,1
14904,1
14430,1
14831,1
14806,1
14765,1
14317,1
14097,0
14007,1
14115,0
14405,1
14185,1
14985,1
14424,1
14820,0
14616,1
14194,1
14503,0
14827,1
14562,0
14846,0
14000,0
14726,1
14109,1
14019,1
14315,1
14438,0
14131,0
14338,0
14712,0
14051,1
14579,1
14682,1
14054,1
14283,0
14344,0
14167,1
14343,1
14137,0
14685,1
14173,1
14557,1
14524,0
14938,1
14920,0
14790,0
14755,0
14543,0
14841,0
14108,1
14511,1
14353,1
14784,1
14085,1
14778,1
14368,1
14566,1
14522,1
14311,1
14558,1
14473,1
14651,1
14881,1
14688,1
14824,0
14762,0
14120,1
14664,1
14070,1
14660,1
14777,1
14609,1
14159,1
14010,1
14747,1
14221,0
14442,0
14192,0
14700,1
14888,1
14203,0
14805,0
14812,1
14510,1
14902,1
14228,1
14224,1
14581,0
14421,1
14614,1
14117,1
14195,0
14894,0
14386,1
14236,1
14247,0
14494,1
14460,1
14170,1
14468,1
14377,1
14883,1
14215,1
14949,1
14392,1
14556,1
14025,0
14365,1
14731,1
14391,0
14586,0
14952,1
14739,1
14729,1
14673,0
14369,1
14038,0
14552,1
14521,1
14536,0
14785,1
14406,1
14445,0
14625,1
14972,0
14984,1
14452,1
14532,1
14370,1
14885,1
14896,0
14340,0
14166,0
14485,0
14594,1
14181,1
14930,1
14830,1
14154,1
14597,0
14598,0
14408,1
14078,1
14149,0
14786,0
14346,1
14107,1
14666,1
14872,1
14711,1
14476,1
14336,0
14044,1
14043,0
14792,1
14254,1
14169,1
14717,1
14136,0
14106,1
14127,1
14237,0
14889,0
14544,1
14238,0
14449,0
14943,0
14545,1
14409,1
14258,1
14529,1
14875,0
14535,1
14667,1
14564,1
14168,1
14041,0
14486,0
14305,1
14740,1
14825,1
14268,1
14304,1
14555,1
14607,1
14381,1
14401,1
14296,0
14293,0
14791,1
14298,0
14196,0
14721,1
14499,1
14447,0
14267,1
14873,1
14531,0
14246,1
14697,1
14441,1
14753,1
14321,1
14278,1
14737,0
14910,1
14994,0
14087,1
14631,1
14461,0
14086,1
14752,1
15530,1
15632,1
15645,1
15311,0
15627,1
15496,1
15347,1
15119,1
15131,0
15760,1
15666,1
15528,1
15694,1
15012,1
15272,1
15570,1
15365,1
15370,1
15820,1
15152,1
15996,1
15294,1
15566,1
15974,0
15510,1
15177,1
15885,1
15165,1
15976,1
15146,1
15368,0
15435,1
15663,1
15323,1
15310,1
15774,1
15902,1
15446,1
15122,1
15284,1
15969,1
15249,1
15894,1
15321,1
15351,1
15244,1
15478,1
15643,1
15062,1
15875,1
15917,1
15182,1
15110,1
15807,1
15721,1
15551,1
15377,1
15934,1
15607,1
15967,1
15691,1
15302,1
15371,1
15943,1
15692,1
15139,1
15697,1
15482,1
15883,1
15567,1
15486,1
15824,1
15937,1
15492,0
15947,0
15333,1
15720,0
15252,1
15497,1
15039,0
15420,1
15239,1
15093,0
15968,0
15104,1
15057,1
15737,1
15442,1
15035,0
15610,1
15006,1
15594,1
15832,1
15364,1
15975,1
15463,1
15790,1
15113,0
15724,1
15835,1
15340,1
15888,1
15533,1
15818,1
15440,1
15209,1
15314,1
15618,1
15083,0
15206,1
15517,1
15601,1
15081,0
15829,1
15149,1
15114,1
15509,0
15047,0
15359,1
15343,0
15557,1
15822,0
15844,1
15100,0
15392,1
15470,1
15614,1
15681,1
15838,1
15837,0
15394,1
15780,1
15393,1
15278,1
15243,1
15245,1
15911,1
15236,1
15030,0
15726,1
15901,1
15736,1
15513,1
15778,1
15124,0
15480,1
15891,1
15465,0
15750,1
15662,1
15766,1
15190,0
15990,1
15056,1
15279,1
15644,1
15553,1
15603,1
15196,1
15741,0
15044,0
15256,1
15884,1
15127,1
15572,1
15769,1
15678,0
15267,1
15041,1
15984,1
15166,1
15985,1
15940,1
15752,1
15550,1
15833,0
15923,1
15194,1
15635,1
15080,1
15543,1
15576,1
15283,0
15291,1
15477,1
15444,1
15217,1
15346,1
15910,1
15626,1
15274,1
15280,1
15186,1
15403,1
15022,1
15978,1
15753,1
15602,1
15495,1
15671,1
15906,1
15459,1
15199,1
15617,1
15702,1
15054,1
15099,1
15862,1
15469,1
15087,0
15242,1
15355,1
15397,0
15501,1
15938,1
15881,1
15085,1
15809,1
15079,1
15714,1
15061,1
15107,0
15621,1
15872,1
15159,1
15842,1
15654,0
15247,1
15723,1
15275,1
15693,1
15031,1
15725,1
15578,1
15951,0
15460,1
15315,0
15608,1
15547,1
15502,1
15425,1
15742,0
15879,1
15527,1
15743,1
15356,1
15756,1
15363,1
15808,1
15799,1
15042,1
15777,0
15613,1
15531,1
15137,1
15525,1
15519,1
15727,1
15484,1
15922,1
15257,1
15815,1
15854,1
15514,1
15000,1
15715,1
15399,0
15865,1
15798,1
15561,1
15466,1
15277,1
15598,1
15803,1
15132,1
15841,1
15866,1
15337,1
15192,1
15562,1
15292,1
15571,1
15731,1
15287,1
15336,1
15849,1
15912,1
16083,0
16316,0
16882,0
16398,0
16160,0
16329,0
16987,0
16183,0
16672,1
16520,0
16212,0
16846,0
16323,1
16842,1
16210,0
16542,0
16958,0
16800,0
16615,0
16879,0
16947,0
16747,0
16628,1
16050,1
16770,0
16510,0
16229,0
16529,0
16670,0
16341,0
16349,1
16429,0
16732,0
16038,0
16301,0
16409,0
16790,1
16768,0
16095,0
16068,0
16817,0
16413,1
16899,0
16765,1
16123,0
16117,1
16814,0
16055,0
16785,0
16367,0
16783,0
16644,1
16379,0
16240,0
16129,1
16604,0
16354,0
16412,0
16022,0
16667,0
16072,0
16726,0
16098,0
16054,0
16460,0
16419,0
16280,0
16275,0
16522,1
16302,1
16824,0
16113,0
16261,0
16606,1
16357,1
16557,0
16869,1
16526,0
16391,0
16443,0
16517,1
16836,0
16130,0
16408,0
16256,0
16821,0
16898,0
16688,0
16957,0
16431,0
16290,0
16598,0
16293,0
16558,0
16710,0
16886,1
16343,0
16320,0
16455,1
16264,0
16339,0
16910,0
16514,1
16407,0
16051,1
16624,0
16971,1
16602,0
16657,0
16435,0
16200,0
16681,0
16044,0
16580,0
16653,0
16030,0
16789,1
16540,0
16203,0
16823,0
16871,0
16499,0
16361,0
16327,0
16136,0
16314,0
16458,0
16046,0
16534,0
16474,0
16596,0
16247,1
16133,0
16537,0
16528,1
16632,0
16841,0
16421,1
16527,0
16424,0
16353,1
16135,0
16112,0
16140,0
16382,0
16165,0
16227,0
16451,1
16346,0
16177,0
16332,0
16902,0
16481,0
16577,1
16434,0
16694,0
16695,0
16831,0
16383,0
16231,0
16423,0
16828,1
16512,1
16185,0
16311,0
16222,0
16218,1
16394,0
16706,0
16703,0
16556,1
16111,0
16579,0
16355,1
16666,0
16002,1
16993,0
16755,0
16866,0
16107,1
16096,0
16400,1
16234,0
16584,0
16245,0
16864,0
16787,0
16976,0
16405,0
16678,0
16477,0
16622,0
16344,0
16078,0
16317,1
16808,0
16525,0
16723,0
16331,0
16980,0
16156,0
16707,0
16930,0
16730,0
16873,0
16253,0
16028,0
16370,0
16774,0
16822,0
16064,0
16509,0
16131,1
16432,0
16758,0
16372,0
16816,0
16380,1
16701,0
16853,0
16319,1
16895,0
16187,0
16018,0
16252,0
16757,0
16249,1
16397,0
16298,0
16393,1
16232,0
16144,0
16861,0
16794,1
16180,0
16194,0
16126,0
16196,0
16392,0
16369,0
16115,0
16933,0
16686,0
16307,1
16188,0
16100,1
16048,0
16736,0
16446,1
16223,0
16801,0
16735,0
16803,1
16680,1
16780,0
16287,0
16750,0
16617,0
16276,0
16601,1
16563,1
16426,0
16635,0
16536,1
16233,0
16929,0
16936,0
16009,0
16503,0
16461,0
16500,1
16754,0
16554,0
16207,0
16884,0
16949,0
16935,0
16815,0
16386,0
16286,0
16986,0
16845,0
16561,0
16962,0
16605,0
16885,0
16990,0
16716,0
16345,0
16153,1
16271,0
16414,1
16578,0
16170,0
16168,0
16996,1
16998,0
16638,0
16440,0
16069,0
16305,1
16420,0
17102,1
17904,0
17434,1
17359,1
17002,1
17128,1
17884,1
17566,0
17091,1
17169,1
17170,1
17097,1
17351,1
17575,0
17604,0
17283,0
17584,0
17689,0
17856,0
17346,1
17541,1
17296,1
17337,1
17302,1
17262,1
17782,1
17746,1
17370,1
17764,1
17890,1
17535,0
17583,1
17406,1
17376,1
17518,1
17068,0
17832,1
17090,1
17113,1
17973,0
17930,1
17155,1
17714,1
17672,1
17539,1
17980,1
17892,1
17608,1
17150,1
17570,1
17567,0
17792,1
17719,1
17195,1
17315,1
17661,1
17033,1
17620,1
17233,0
17557,1
17599,1
17729,1
17403,1
17627,0
17109,1
17099,1
17917,0
17008,0
17923,0
17699,0
17217,1
17853,1
17708,0
17495,1
17901,1
17001,1
17542,1
17394,1
17479,1
17524,1
17295,1
17252,1
17088,0
17711,0
17415,1
17967,1
17562,0
17017,1
17026,1
17525,1
17981,1
17954,0
17303,1
17313,0
17409,0
17242,1
17979,1
17765,1
17707,0
17488,1
17799,1
17058,1
17063,1
17713,0
17877,0
17249,0
17078,1
17897,1
17760,1
17247,0
17392,1
17240,1
17364,1
17056,1
17289,0
17768,1
17070,1
17093,1
17927,1
17299,1
17095,0
17161,1
17961,1
17785,1
17003,1
17317,1
17163,0
17723,0
17774,1
17494,1
17992,1
17876,1
17496,0
17012,1
17380,0
17952,0
17382,1
17848,0
17895,0
17594,1
17976,1
17819,0
17190,1
17246,1
17537,1
17471,0
17449,1
17773,1
17606,1
17520,1
17578,1
17989,0
17115,1
17164,1
17787,0
17679,1
17526,0
17136,0
17788,0
17646,0
17688,0
17425,1
17983,1
17436,0
17888,0
17502,0
17076,1
17200,0
17694,1
17703,0
17741,1
17720,0
17147,1
17815,1
17009,1
17810,1
17411,0
17808,1
17298,1
17213,0
17062,1
17284,1
17906,1
17103,1
17605,1
17642,1
17913,0
17692,1
17994,0
17891,0
17168,1
17209,0
17498,1
17873,0
17783,0
17372,1
17386,1
17766,0
17454,0
17339,0
17308,1
17501,0
17293,1
17691,1
17282,0
17052,1
17579,1
17486,0
17122,1
17342,1
17149,1
17096,0
17953,0
17849,0
17617,0
17055,0
17560,1
17457,1
17437,0
17092,1
17203,0
17969,1
17254,1
17775,1
17840,0
17965,1
17405,0
17860,1
17715,1
17314,1
17663,0
17134,1
17329,1
17820,1
17146,0
17277,0
17972,1
17049,0
17838,0
17666,1
17635,1
17826,0
17919,0
17613,1
17269,1
17896,1
17947,1
17651,1
17654,1
17859,1
17742,1
17738,0
17831,1
17419,1
17148,1
17378,1
17814,1
17609,1
17385,1
17444,1
17805,0
17142,1
17551,0
17836,1
17037,1
17020,1
17318,1
17971,1
17936,1
17510,1
17749,0
17006,1
17250,1
17978,1
17911,1
17588,1
17497,1
17649,1
17030,0
17183,1
17074,1
17549,1
17082,1
17664,1
17700,1
17960,1
17555,1
17080,1
17680,1
17590,0
17268,1
17201,1
17933,1
17681,1
17172,0
17638,1
18159,0
18751,1
18185,1
18347,0
18771,1
18173,1
18994,0
18093,1
18965,1
18906,0
18804,1
18995,0
18420,1
18189,0
18649,0
18412,0
18626,0
18391,0
18075,0
18500,1
18969,0
18791,1
18370,0
18529,1
18881,0
18876,0
18623,0
18349,1
18359,0
18533,1
18552,0
18625,0
18555,0
18337,0
18153,1
18457,0
18516,0
18222,1
18342,1
18329,0
18582,0
18433,0
18200,1
18573,0
18454,1
18060,0
18829,0
18352,1
18987,0
18122,1
18538,1
18466,1
18338,1
18139,1
18053,0
18821,0
18967,0
18377,1
18923,0
18694,0
18684,0
18106,0
18237,0
18215,1
18842,1
18145,1
18233,0
18432,1
18844,1
18346,0
18025,1
18483,1
18981,0
18005,1
18250,1
18933,1
18485,0
18685,0
18755,0
18838,1
18355,1
18198,0
18305,0
18960,1
18785,1
18726,0
18369,0
18031,1
18702,1
18442,0
18849,0
18496,1
18902,1
18593,0
18828,0
18248,1
18949,0
18783,0
18364,0
18497,0
18779,1
18954,0
18512,1
18216,0
18620,0
18588,1
18662,0
18657,1
18473,1
18886,0
18880,0
18686,1
18285,1
18258,0
18629,1
18439,1
18939,1
18873,1
18822,0
18924,0
18321,1
18437,0
18333,0
18534,0
18928,1
18621,1
18572,0
18000,0
18815,1
18509,0
18911,0
18607,1
18612,1
18922,0
18192,0
18490,0
18158,0
18365,0
18024,0
18848,0
18732,0
18952,1
18647,1
18494,1
18154,1
18590,0
18116,0
18818,1
18191,1
18166,1
18875,0
18831,0
18553,1
18536,1
18765,0
18598,1
18054,1
18387,0
18575,1
18282,0
18937,1
18078,0
18418,1
18187,0
18498,1
18627,0
18063,1
18308,0
18846,1
18545,1
18813,0
18979,1
18742,0
18600,1
18373,0
18168,1
18903,0
18118,0
18749,1
18845,1
18539,0
18271,0
18041,1
18835,1
18086,1
18912,1
18421,0
18948,1
18292,0
18985,1
18832,0
18905,1
18067,1
18475,1
18974,1
18425,1
18734,1
18416,0
18550,1
18527,1
18997,1
18275,1
18294,1
18142,0
18759,1
18900,0
18241,1
18641,1
18438,1
18554,0
18633,1
18893,0
18634,0
18120,0
18404,0
18136,0
18400,1
18107,0
18209,1
18218,1
18052,1
18596,1
18367,0
18811,1
18571,0
18926,1
18843,0
18619,0
18661,0
18717,1
18592,0
18353,0
18850,0
18887,0
18938,0
18035,1
18102,1
18360,1
18577,1
18797,1
18247,0
18670,1
18664,0
18396,1
18023,0
18581,0
18314,1
18853,0
18178,0
18465,1
18786,0
18478,0
18012,1
18270,0
18386,0
18197,1
18048,0
18713,0
18022,1
18331,1
18045,0
18944,0
18611,0
18411,0
18269,1
18727,0
18652,0
18820,1
